Comment,Designator,Footprint,LCSC
+9V,J1,SolderWire-0.75sqmm_1x01_D1.25mm_OD3.5mm,
3K3R,R18,R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal,
CD4511BE,IC3,DIP794W53P254L1930H508Q16N,
3K3R,R10,R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal,
3K3R,R25,R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal,
3K3R,R4,R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal,
3K3R,R15,R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal,
3K3R,R20,R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal,
3K3R,R3,R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal,
CD4511BE,IC5,DIP794W53P254L1930H508Q16N,
NE555P,U6,DIP-8_W7.62mm,
FKP2J021001L00HSSD,C3,FKP2J021001L00HSSD,
3K3R,R2,R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal,
1N5817,D11,D_DO-41_SOD81_P10.16mm_Horizontal,
CD4511BE,IC8,DIP794W53P254L1930H508Q16N,
1N4007,D1,D_DO-41_SOD81_P10.16mm_Horizontal,
CD4511BE,IC2,DIP794W53P254L1930H508Q16N,
1N5817,D3,D_DO-41_SOD81_P10.16mm_Horizontal,
NE555P,U10,DIP-8_W7.62mm,
Switch,J4,SolderWire-0.75sqmm_1x03_P4.8mm_D1.25mm_OD2.3mm,
FKP2J021001L00HSSD,C11,FKP2J021001L00HSSD,
1N5817,D10,D_DO-41_SOD81_P10.16mm_Horizontal,
CD4029BE,U7,DIP794W53P254L1930H508Q16N,
1N5817,D7,D_DO-41_SOD81_P10.16mm_Horizontal,
CD4027BE,IC4,DIP794W53P254L1930H508Q16N,
270R,R16,R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal,
1N5817,D16,D_DO-41_SOD81_P10.16mm_Horizontal,
GND,J2,SolderWire-0.75sqmm_1x01_D1.25mm_OD3.5mm,
ECA-1CM101,C2,CAPPRD200W55D525H1200,
ECA1HM4R7I,C4,CAPPRD200W55D525H1200,
CD4093BE,U4,DIP-14_W3mm,
1N5817,D8,D_DO-41_SOD81_P10.16mm_Horizontal,
3K3R,R9,R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal,
1N5817,D6,D_DO-41_SOD81_P10.16mm_Horizontal,
3K3R,R22,R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal,
1N5817,D13,D_DO-41_SOD81_P10.16mm_Horizontal,
NE555P,U2,DIP-8_W7.62mm,
1N5817,D4,D_DO-41_SOD81_P10.16mm_Horizontal,
CD4029BE,U3,DIP794W53P254L1930H508Q16N,
3K3R,R8,R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal,
ECA1HM4R7I,C10,CAPPRD200W55D525H1200,
120R,R26,R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal,
ECA1HM4R7I,C12,CAPPRD200W55D525H1200,
3K3R,R12,R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal,
3K3R,R7,R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal,
R3K3,R1,R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal,
CD4029BE,U11,DIP794W53P254L1930H508Q16N,
CD4027BE,IC7,DIP794W53P254L1930H508Q16N,
R-78HB5.0-0.5,U1,Converter_DCDC_RECOM_R-78HB-0.5_THT,
1N5817,D15,D_DO-41_SOD81_P10.16mm_Horizontal,
USB 5V,J3,SolderWire-0.5sqmm_1x02_P4.6mm_D0.9mm_OD2.1mm,
CD4511BE,IC6,DIP794W53P254L1930H508Q16N,
NE555P,U12,DIP-8_W7.62mm,
CD4093BE,U5,DIP-14_W3mm,
FKP2J021001L00HSSD,C5,FKP2J021001L00HSSD,
1N5817,D2,D_DO-41_SOD81_P10.16mm_Horizontal,
3K3R,R5,R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal,
FKP2J021001L00HSSD,C7,FKP2J021001L00HSSD,
3K3R,R24,R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal,
ECA1HM4R7I,C8,CAPPRD200W55D525H1200,
1N5817,D14,D_DO-41_SOD81_P10.16mm_Horizontal,
CD4093BE,U14,DIP-14_W3mm,
CD4027BE,IC1,DIP794W53P254L1930H508Q16N,
3K3R,R23,R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal,
ECA1HM4R7I,C6,CAPPRD200W55D525H1200,
1N5817,D5,D_DO-41_SOD81_P10.16mm_Horizontal,
120R,R6,R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal,
3K3R,R17,R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal,
120R,R21,R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal,
1N5817,D12,D_DO-41_SOD81_P10.16mm_Horizontal,
ECA-1HHG331,C1,CAPPRD500W65D1000H1700,
120R,R11,R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal,
FKP2J021001L00HSSD,C9,FKP2J021001L00HSSD,
3K3R,R13,R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal,
3K3R,R19,R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal,
3K3R,R14,R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal,
1N5817,D9,D_DO-41_SOD81_P10.16mm_Horizontal,
CD4029BE,U13,DIP794W53P254L1930H508Q16N,
CD4029BE,U9,DIP794W53P254L1930H508Q16N,
NE555P,U8,DIP-8_W7.62mm,
SA23-12SRWA,DS1,SC2312SRWA,
SA23-12SRWA,DS2,SC2312SRWA,
SA23-12SRWA,DS4,SC2312SRWA,
SA23-12SRWA,DS5,SC2312SRWA,
SA23-12SRWA,DS3,SC2312SRWA,
120R,R50,R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal,
120R,R47,R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal,
270R,R37,R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal,
120R,R35,R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal,
10VIN,J6,SolderWire-0.5sqmm_1x02_P4.6mm_D0.9mm_OD2.1mm,
ULN2803A,U17,DIP-18_W7.62mm_LongPads,
5VOUT,J5,SolderWire-0.5sqmm_1x02_P4.6mm_D0.9mm_OD2.1mm,
180R,R28,R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal,
120R,R42,R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal,
270R,R60,R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal,
1N5817,D18,D_DO-41_SOD81_P10.16mm_Horizontal,
120R,R54,R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal,
LED1,J7,SolderWire-0.5sqmm_1x02_P4.6mm_D0.9mm_OD2.1mm,
DICE1,J11,SolderWire-0.5sqmm_1x02_P4.6mm_D0.9mm_OD2.1mm,
120R,R34,R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal,
ROLL_DICE,J10,SolderWire-0.5sqmm_1x02_P4.6mm_D0.9mm_OD2.1mm,
ULN2803A,U19,DIP-18_W7.62mm_LongPads,
120R,R41,R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal,
120R,R38,R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal,
270R,R45,R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal,
120R,R40,R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal,
120R,R63,R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal,
120R,R51,R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal,
120R,R62,R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal,
120R,R58,R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal,
ULN2803A,U20,DIP-18_W7.62mm_LongPads,
120R,R65,R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal,
120R,R56,R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal,
120R,R55,R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal,
180R,R30,R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal,
120R,R59,R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal,
4017,U15,DIP-16_W7.62mm,
R3K3,R27,R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal,
120R,R46,R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal,
120R,R31,R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal,
120R,R49,R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal,
DICE4,J14,SolderWire-0.5sqmm_1x02_P4.6mm_D0.9mm_OD2.1mm,
ULN2803A,U18,DIP-18_W7.62mm_LongPads,
120R,R33,R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal,
120R,R36,R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal,
DICE2,J12,SolderWire-0.5sqmm_1x02_P4.6mm_D0.9mm_OD2.1mm,
DICE5,J15,SolderWire-0.5sqmm_1x02_P4.6mm_D0.9mm_OD2.1mm,
120R,R32,R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal,
LED3,J9,SolderWire-0.5sqmm_1x02_P4.6mm_D0.9mm_OD2.1mm,
180R,R29,R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal,
120R,R43,R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal,
120R,R48,R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal,
120R,R64,R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal,
120R,R57,R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal,
120R,R44,R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal,
LED2,J8,SolderWire-0.5sqmm_1x02_P4.6mm_D0.9mm_OD2.1mm,
RESET,J16,SolderWire-0.5sqmm_1x02_P4.6mm_D0.9mm_OD2.1mm,
ULN2803A,U16,DIP-18_W7.62mm_LongPads,
270R,R53,R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal,
120R,R61,R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal,
DICE3,J13,SolderWire-0.5sqmm_1x02_P4.6mm_D0.9mm_OD2.1mm,
1N5817,D17,D_DO-41_SOD81_P10.16mm_Horizontal,
120R,R52,R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal,
120R,R39,R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal,
